country,province,id,NAME_3,seismic
Sicilia,Agrigento,84001,Agrigento,2
Sicilia,Agrigento,84002,Alessandria Della Rocca,2
Sicilia,Agrigento,84003,Aragona,2
Sicilia,Agrigento,84004,Bivona,2
Sicilia,Agrigento,84005,Burgio,2
Sicilia,Agrigento,84006,Calamonaci,2
Sicilia,Agrigento,84007,Caltabellotta,2
Sicilia,Agrigento,84008,Camastra,4
Sicilia,Agrigento,84009,Cammarata,2
Sicilia,Agrigento,84010,Campobello Di Licata,4
Sicilia,Agrigento,84011,Canicattì,4
Sicilia,Agrigento,84012,Casteltermini,2
Sicilia,Agrigento,84013,Castrofilippo,4
Sicilia,Agrigento,84014,Cattolica Eraclea,2
Sicilia,Agrigento,84015,Cianciana,2
Sicilia,Agrigento,84016,Comitini,4
Sicilia,Agrigento,84017,Favara,4
Sicilia,Agrigento,84018,Grotte,4
Sicilia,Agrigento,84019,Joppolo Giancaxio,2
Sicilia,Agrigento,84020,Lampedusa E Linosa,4
Sicilia,Agrigento,84021,Licata,4
Sicilia,Agrigento,84022,Lucca Sicula,2
Sicilia,Agrigento,84023,Menfi,1
Sicilia,Agrigento,84024,Montallegro,2
Sicilia,Agrigento,84025,Montevago,1
Sicilia,Agrigento,84026,Naro,4
Sicilia,Agrigento,84027,Palma Di Montechiaro,4
Sicilia,Agrigento,84028,Porto Empedocle,2
Sicilia,Agrigento,84029,Racalmuto,4
Sicilia,Agrigento,84030,Raffadali,2
Sicilia,Agrigento,84031,Ravanusa,4
Sicilia,Agrigento,84032,Realmonte,2
Sicilia,Agrigento,84033,Ribera,2
Sicilia,Agrigento,84034,Sambuca Di Sicilia,2
Sicilia,Agrigento,84035,San Biagio Platani,2
Sicilia,Agrigento,84036,San Giovanni Gemini,2
Sicilia,Agrigento,84037,Santa Elisabetta,2
Sicilia,Agrigento,84038,Santa Margherita Di Belice,1
Sicilia,Agrigento,84039,Sant' Angelo Muxaro,2
Sicilia,Agrigento,84040,Santo Stefano Quisquina,2
Sicilia,Agrigento,84041,Sciacca,2
Sicilia,Agrigento,84042,Siculiana,2
Sicilia,Agrigento,84043,Villafranca Sicula,2
Sicilia,Caltanissetta,85001,Acquaviva Platani,4
Sicilia,Caltanissetta,85002,Bompensiere,4
Sicilia,Caltanissetta,85003,Butera,3
Sicilia,Caltanissetta,85004,Caltanissetta,4
Sicilia,Caltanissetta,85005,Campofranco,4
Sicilia,Caltanissetta,85006,Delia,4
Sicilia,Caltanissetta,85007,Gela,2
Sicilia,Caltanissetta,85008,Marianopoli,4
